library,Description,Simple dataset description,Data dictionary URL,table_count,total_estimated_rows,total_table_bytes,size_pretty,total_column_count,commented_table_count,sample_table_names,example_table_comment
djones_all,Dow Jones Averages & Total Return Indexes,Dow Jones index level and total-return data.,https://wrds-www.wharton.upenn.edu/data-dictionary/djones_all/,2,30502,2883584,2.75 MiB,22,1,"djdaily, djmonthly",Dow Jones Averages Monthly (Updated 2025-01-14)
trucost_samp,Trucost Sample,Sample or trial version of Trucost data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trucost_samp/,15,4363,2482176,2.37 MiB,555,13,"_chars_, wrds_carbon_data, wrds_carbon_forecast, wrds_companies, wrds_data_items",Sample Trucost Carbon Earnings at Risk Data Table
bvd_orbis_trial,BvD Orbis Sample,Sample or trial version of BvD Amadeus/Orbis data.,https://wrds-www.wharton.upenn.edu/data-dictionary/bvd_orbis_trial/,9,4402,2252800,2.15 MiB,1125,9,"ob_all_cur_shh_1st_level_lms, ob_all_subs_first_level_lms, ob_banks_g_fins_usd_int_lms, ob_banks_g_fins_usd_lms, ob_ins_g_fins_usd_lms",Sample Orbis: all current shareholders 1st level (Updated 2025-01-14)
pitchsmp,Pitchbook Private Equity and Venture Capital - sample data,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/pitchsmp/,19,2239,2170880,2.07 MiB,626,0,"pitchbk_qvards, wrds_company, wrds_companybuysiderelation, wrds_companycompetitorrel, wrds_companyemployeehistrel",
wrdsapps_link_crsp_comp_bdx,Linking Suite: Boardex - Compustat - CRSP,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_link_crsp_comp_bdx/,1,12561,1884160,1.80 MiB,6,1,bdxcrspcomplink,BoardEx CRSP Compustat Link (Updated 2026-02-26)
cboe_all,Daily pricing of the VIX (Volatility Index) from Cboe,VIX volatility-index pricing data.,https://wrds-www.wharton.upenn.edu/data-dictionary/cboe_all/,1,10656,1597440,1.52 MiB,17,1,cboe,CBOE Volatility Indexes (Updated 2026-03-01)
reprisk_sample,RepRisk - Sample / Trial,Sample or trial version of RepRisk data.,https://wrds-www.wharton.upenn.edu/data-dictionary/reprisk_sample/,11,2613,1392640,1.33 MiB,221,11,"pm_company_identifiers, pm_issue_data, pm_location_data, pm_news_data, pm_rri_data",RepRisk Trial: Company Identifiers (Updated 2025-01-14)
public_all,Publicly Available Data,Collection of publicly available reference data.,https://wrds-www.wharton.upenn.edu/data-dictionary/public_all/,11,2626,1236992,1.18 MiB,206,0,"exp_per_event_table1, exp_per_event_table2, meps_exp_per_event_table1, meps_exp_per_event_table2, meps_top_prescribed",
hfrsamp_hfrdb,HFR Sample (non-identifiers),Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/hfrsamp_hfrdb/,7,14019,1081344,1.03 MiB,84,7,"asset, fund, hfri_const, hfrx_const, instrument",Fund Assets (Updated 2025-01-14)
infogroupsamp_business,Infogroup Sample - Business,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/infogroupsamp_business/,3,8510,1073152,1.02 MiB,109,0,"abi_ticker_map, business, business_chars",
bvd_bvdbankf_trial,BvD Bank Focus Trial,Sample or trial version of BvD Amadeus/Orbis data.,https://wrds-www.wharton.upenn.edu/data-dictionary/bvd_bvdbankf_trial/,6,1369,999424,976.00 KiB,1089,0,"bvdbankf_bank, bvdbankf_financials, bvdbankf_ish_guo_duo, bvdbankf_qvards, bvdbankf_stock_annual",
bvd_amadeus_trial,BvD Amadeus Trial,Sample or trial version of BvD Amadeus/Orbis data.,https://wrds-www.wharton.upenn.edu/data-dictionary/bvd_amadeus_trial/,3,1021,843776,824.00 KiB,297,2,"amadeus_qvards, trial_amadeus_financials_v, trial_amadeus_v",Financials information (Updated 2025-01-14)
ciqsamp_transcripts,Capital IQ Sample Transcripts,Sample or trial version of Capital IQ data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ciqsamp_transcripts/,2,2109,753664,736.00 KiB,32,0,"wrds_transcript_detail, wrds_transcript_person",
morningstarsamp_cisdm,Morningstar CISDM sample,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/morningstarsamp_cisdm/,2,11750,696320,680.00 KiB,147,0,"active_fund_info, active_returns_assets",
wrdsapps_link_comp_eushort,Linking Suite: Compustat - European Short Data,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_link_comp_eushort/,1,4618,466944,456.00 KiB,6,0,compeushortlink,
mrktsamp_cdx,Markit Credit Indices (CDX) Trial,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/mrktsamp_cdx/,2,1722,425984,416.00 KiB,119,0,"cdxcomps, cdxconst",
trsamp_esg,Refinitiv ESG - Sample Version,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_esg/,1,1002,237568,232.00 KiB,17,0,wrds_ref_esg,
candid_samp,Sample/Trial version of Candid,Sample or trial version of Candid data.,https://wrds-www.wharton.upenn.edu/data-dictionary/candid_samp/,1,30,221184,216.00 KiB,78,1,candid_3_year,trial/sample version of candid_3_year (Updated 2025-04-18)
contrib_ceo_turnover,Contributed Database: CEO Turnover,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_ceo_turnover/,1,1438,221184,216.00 KiB,7,1,ceo_turnover,Forced CEO Turnover (Updated 2025-01-14)
rstat_samp,Sample of RoyaltyStat Royalties,Sample or trial version of RoyaltyStat data.,https://wrds-www.wharton.upenn.edu/data-dictionary/rstat_samp/,1,13,114688,112.00 KiB,36,1,royalties,Sample of RoyaltyStat Royalties (Updated 2025-01-14)
ims_obp_trial,IMS - SK&A Office Based Premium Trial,Sample or trial version of IMS/SK&A data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ims_obp_trial/,2,50,90112,88.00 KiB,290,0,"chars, obp_premium",
trsamp_db_dmi,D&B U.S. DMI - Sample Version,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_db_dmi/,1,100,73728,72.00 KiB,57,0,dandb_dmi_us_2023,
infogroupsamp_residential,Infogroup Sample - Residential,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/infogroupsamp_residential/,1,100,65536,64.00 KiB,67,0,residential,
wrdsapps_evtstudy_int_ginsight,,,,1,48,40960,40.00 KiB,6,0,country,
public,,,,1,0,0,0 B,20,0,temp,
